email_address,total_spend
[email],809.6700000000001
[email],569.62
[email],403.46
[email],1093.96
[email],813.8399999999999
[email],312.33
[email],27.4
[email],205.49
[email]@mail.co.uk,499.39
[email],1137.92
[email],1093.1499999999999
[email],565.35
[email],581.3
[email],1803.8799999999999
[email],684.35
[email],667.67
[email],649.71
[email],865.46
[email],511.35
[email],353.49
[email],470.21000000000004
[email],319.89
[email],272.82
[email],300.41
[email],678.39
[email],551.25
[email],779.48
[email]@mail.co.uk,394.72
[email],835.15
[email],565.25
[email],771.59
[email],57.97
[email],574.08
[email],462.15
[email],370.45
[email],650.0
[email],1144.36
[email],245.86
[email],209.37
[email],864.51
[email],702.36
[email],677.26
[email],993.14
[email],1481.89
[email],687.89
[email],851.3199999999999
[email],536.5
[email],921.17
[email],181.99
[email],316.61
[email],284.88
[email],500.22
[email],1165.88
[email],315.43
[email],1052.85
[email],1187.99
[email],605.32
[email],182.25
[email],804.7
[email],691.44
[email],1176.38
[email],355.61
[email],996.4300000000001
[email],966.44
[email],116.33
[email],460.37
[email],625.6899999999999
[email],482.26
[email],326.65999999999997
[email],341.64
[email],320.27
[email],340.8
[email],659.86
[email],955.68
[email],600.2
[email],1064.02
[email],236.35000000000002
[email],311.34000000000003
[email],951.08
[email]@mail.co.uk,120.36999999999999
[email],925.17
[email],814.33
[email],1272.35
[email],122.78999999999999
[email],1055.47
[email],654.21
[email],604.17
[email],658.64
[email],1049.46
[email]@mail.co.uk,280.13
[email],221.25
[email],1696.23
[email],73.8
[email],1259.06
[email]@mail.co.uk,1065.07
[email],1147.7
[email],740.08
